policies: 37 条 | documents: 37 篇
未匹配到官方文件的关联文档 16 处：
  [来穗人员随迁子女积分入学] => 广州市天河区来穗人员随迁子女积分制入学实施办法(穗天教规字〔2024〕1号)
  [异地就医备案与直接结算] => 广州市医保局异地就医直接结算系列宣传
  [家庭医生签约服务] => 天河区扎实推进家庭医生签约服务
  [生育保险报销与生育津贴] => 广州市医疗保险服务中心关于职工生育津贴直接发放至个人的通知
  [门诊慢特病与大病保险] => 广州市社会医疗保险统筹基金支付门诊特定病种费用范围及标准的通知(穗医保规字〔2019〕4号)
  [天河区人才公寓] => 天河区人才公寓建设和使用管理办法
  [出租屋租赁备案（城中村）] => 广州市房屋租赁合同登记备案规则
  [就业见习补贴] => 广州市就业见习基地管理办法(穗人社规字〔2019〕6号)
  [灵活就业人员参保] => 广东省灵活就业人员参加企业职工基本养老保险办法(粤人社规〔2021〕5号)
  [养老保险与退休办理] => 实施弹性退休制度暂行办法(人社部发〔2024〕94号)
  [社保断缴与补缴] => 广州市社会保险费补缴相关政策及业务宣传指引
  [残疾人两项补贴与辅具] => 广州市困难残疾人生活补贴和重度残疾人护理补贴实施办法
  [残疾人两项补贴与辅具] => 广州市残疾人辅助器具适配工作管理办法
  [老年优待卡（乘车公园）] => 好消息！65岁以上老人免费！快上"穗好办"办理吧(政务指引)
  [人才引进入户广州] => 广州市引进人才入户管理办法实施细则(穗人社规字〔2022〕2号)
  [积分制入户广州] => 2025年度积分制入户工作热点13问(市人社局)
没有任何 doc_ids 的条目 0 条：
